,bin_trial,split_by,type,samp,subj_idx,response,rt,trial,feedback,upper_hpd,lower_hpd,up_err,low_err,model
0,0,0,observed,0.0,4.5,0.5,0.8349916666666667,8.0,0.5083333333333333,0.5,0.5,0.0,0.0,RLDDM_single_learning
1,0,0,simulated,5.5,4.5,0.665,0.5903074074730299,8.0,0.5608333333333333,0.7,0.5833333333333334,0.03499999999999992,0.08166666666666667,RLDDM_single_learning
2,0,1,observed,0.0,4.5,0.6333333333333333,0.7234999999999999,8.0,0.5166666666666667,0.6333333333333333,0.6333333333333333,0.0,0.0,RLDDM_single_learning
3,0,1,simulated,5.5,4.5,0.6066666666666667,0.6193629742162983,8.0,0.5491666666666667,0.6666666666666666,0.5416666666666666,0.05999999999999994,0.06500000000000006,RLDDM_single_learning
4,1,0,observed,0.0,4.5,0.5982142857142857,0.6758303571428571,22.5,0.5714285714285714,0.5982142857142857,0.5982142857142857,0.0,0.0,RLDDM_single_learning
5,1,0,simulated,5.5,4.5,0.6642857142857144,0.5767829431873082,22.5,0.55625,0.7857142857142857,0.5892857142857143,0.12142857142857133,0.07500000000000007,RLDDM_single_learning
6,1,1,observed,0.0,4.5,0.6339285714285714,0.6872053571428571,22.5,0.5,0.6339285714285714,0.6339285714285714,0.0,0.0,RLDDM_single_learning
7,1,1,simulated,5.5,4.5,0.6089285714285715,0.6024438670734444,22.5,0.5419642857142858,0.6607142857142857,0.5178571428571429,0.05178571428571421,0.09107142857142858,RLDDM_single_learning
8,2,0,observed,0.0,4.5,0.6333333333333333,0.5966833333333333,37.0,0.6833333333333333,0.6333333333333333,0.6333333333333333,0.0,0.0,RLDDM_single_learning
9,2,0,simulated,5.5,4.5,0.7033333333333334,0.5800207408065133,37.0,0.5758333333333333,0.7583333333333333,0.6166666666666667,0.05499999999999994,0.08666666666666667,RLDDM_single_learning
10,2,1,observed,0.0,4.5,0.6916666666666667,0.48041666666666666,37.0,0.8083333333333333,0.6916666666666667,0.6916666666666667,0.0,0.0,RLDDM_single_learning
11,2,1,simulated,5.5,4.5,0.6283333333333333,0.6337796408830566,37.0,0.5466666666666666,0.675,0.525,0.046666666666666745,0.10333333333333328,RLDDM_single_learning
12,3,0,observed,0.0,4.5,0.5357142857142857,0.5776874999999999,51.5,0.4375,0.5357142857142857,0.5357142857142857,0.0,0.0,RLDDM_single_learning
13,3,0,simulated,5.5,4.5,0.6464285714285715,0.5807999074729522,51.5,0.5401785714285714,0.7232142857142857,0.5982142857142857,0.07678571428571423,0.048214285714285765,RLDDM_single_learning
14,3,1,observed,0.0,4.5,0.5714285714285714,0.5117232142857143,51.5,0.49107142857142855,0.5714285714285714,0.5714285714285714,0.0,0.0,RLDDM_single_learning
15,3,1,simulated,5.5,4.5,0.6232142857142857,0.6200822599306506,51.5,0.5589285714285714,0.7946428571428571,0.5267857142857143,0.17142857142857137,0.09642857142857142,RLDDM_single_learning
16,4,0,observed,0.0,4.5,0.6833333333333333,0.5552916666666667,66.0,0.7166666666666667,0.6833333333333333,0.6833333333333333,0.0,0.0,RLDDM_single_learning
17,4,0,simulated,5.5,4.5,0.7,0.5542415741398247,66.0,0.5925,0.7916666666666666,0.5916666666666667,0.09166666666666667,0.10833333333333328,RLDDM_single_learning
18,4,1,observed,0.0,4.5,0.7333333333333333,0.667775,66.0,0.6333333333333333,0.7333333333333333,0.7333333333333333,0.0,0.0,RLDDM_single_learning
19,4,1,simulated,5.5,4.5,0.6741666666666667,0.604186307549897,66.0,0.5875,0.7333333333333333,0.5833333333333334,0.05916666666666659,0.09083333333333332,RLDDM_single_learning
20,5,0,observed,0.0,4.5,0.6428571428571429,0.5614821428571429,80.5,0.6339285714285714,0.6428571428571429,0.6428571428571429,0.0,0.0,RLDDM_single_learning
